link,description,category,comment
https://github.com/Cocoon-AI/architecture-diagram-generator,Generate beautiful dark-themed system architecture diagrams as standalone HTML/SVG files.,Diagramming & Architecture,Creates visually appealing architecture diagrams and integrates as a Claude AI skill.
https://github.com/terrastruct/d2,D2 is a modern diagram scripting language that turns text into diagrams.,Diagramming & Architecture,"Enables text-to-diagram conversion, aiding visualization in software architecture and dev tools."
https://github.com/i2y/d2mcp,An MCP server enabling D2 diagram generation and manipulation via Model Context Protocol.,Diagramming & Architecture,"Integrates diagram generation with MCP, enhancing AI-driven diagram workflows."
https://github.com/jgraph/drawio,"draw.io is a JavaScript, client-side editor for general diagramming.",Diagramming & Architecture,Popular open-source diagramming tool useful for visualizing AI workflows and architectures.
https://github.com/jgraph/drawio-mcp,MCP integration server for the draw.io diagramming tool enabling collaborative editing.,Diagramming & Architecture,"Enhances draw.io with MCP for real-time collaborative diagramming, aiding AI workflows."
https://github.com/tractorjuice/arc-kit,Toolkit for Enterprise Architecture Governance and Vendor Procurement processes.,Productivity & Workflow,"Supports structured governance and procurement workflows, aiding enterprise architecture."
https://github.com/structurizr/structurizr,Structurizr is a models-as-code tool for creating software architecture diagrams using the C4 model.,Diagramming & Architecture,"Enables code-driven architecture modeling, aiding AI tools in software design visualization."
https://github.com/structurizr/structurizr/tree/master/structurizr-mcp,Structurizr is a Java-based 'models as code' tool for creating C4 software architecture diagrams.,Diagramming & Architecture,"Enables code-driven software architecture modeling, aiding AI-assisted design workflows."
https://github.com/likec4/likec4,"Visualize, collaborate, and evolve software architecture with live diagrams from your code.",Diagramming & Architecture,"Enables live, always up-to-date architecture diagrams directly from source code."
https://github.com/thedotmack/claude-mem,"A Claude Code plugin that captures, compresses, and injects coding session context using AI.",Memory & Context Management,Enables long-term AI memory by managing and reusing coding session context automatically.
https://github.com/nextlevelbuilder/ui-ux-pro-max-skill,An AI skill providing design intelligence for building professional multi-platform UI/UX.,UI/UX & Design Tools,Leverages AI to enhance and streamline professional UI/UX design across platforms.
https://github.com/czlonkowski/n8n-skills,n8n skillset for Claude Code to build flawless n8n workflows,Productivity & Workflow,Enhances n8n automation with AI-driven workflow building via Claude Code integration.
https://github.com/kepano/kepano-obsidian,A personal Obsidian vault template for bottom-up note-taking and organizing interests.,Productivity & Workflow,"Enhances note-taking and organization within Obsidian, aiding knowledge management."
https://github.com/hkuds/lightrag,[EMNLP2025] LightRAG: Simple and Fast Retrieval-Augmented Generation in Python,RAG & Knowledge Graphs,Efficient retrieval-augmented generation combining LLMs with fast knowledge retrieval.
https://github.com/affaan-m/everything-claude-code,"Performance optimization system for AI agents like Claude Code, Codex, and Cursor.",AI Agent Skills & Frameworks,"Enhances AI agents with skills, memory, security, and research-first development."
https://github.com/obra/superpowers,An agentic skills framework and software development methodology that works.,AI Agent Skills & Frameworks,Provides a structured approach to building agentic AI skills and workflows.
https://github.com/hesreallyhim/awesome-claude-code,"A curated list of skills, hooks, commands, orchestrators, and plugins for Claude Code by Anthropic.",AI Agent Skills & Frameworks,Comprehensive resource for enhancing and orchestrating Claude-based AI coding agents.
https://github.com/gsd-build/get-shit-done,Light-weight meta-prompting and spec-driven development system for Claude Code by TÂCHES.,AI Coding Assistants & Harnesses,Enables powerful context engineering and meta-prompting for Claude Code development.
https://github.com/Pika-Labs/Pika-Skills,AI agent skills for the Pika Labs platform enabling automated video generation.,AI Agent Skills & Frameworks,Provides AI-driven skills to enhance video generation workflows on Pika Labs.
https://github.com/NousResearch/autonovel,An autonomous novel writing pipeline powered by Hermes Agent for creative storytelling.,AI Agent Skills & Frameworks,Enables fully automated novel generation using AI agent workflows.
https://gist.github.com/rohitg00/2067ab416f7bbe447c1977edaaa681e2,A GitHub Gist by rohitg00 containing code or notes (content not accessible via API).,Miscellaneous / Other,Unavailable content limits precise categorization; likely code snippet or notes.
https://share.google/V7It0oIsR5Ig8xvmt,"Google shared link with inaccessible content, no details available for summary.",Miscellaneous / Other,"Content not accessible, unable to determine relevance to AI tooling."
https://share.google/hd4tEtuikGuMnIPmF,"Google shared link with restricted access, content not publicly available.",Miscellaneous / Other,Unavailable content limits precise categorization; likely a private resource.
https://github.com/garrytan/gstack,"Use Garry Tan's exact Claude Code setup: 23 opinionated tools as CEO, Designer, Eng Manager, and more.",Productivity & Workflow,Opinionated toolset automating multiple CEO and engineering roles for streamlined workflow.
https://github.com/hyperbrowserai/hyperbrowser-app-examples/tree/main/hyperdesign,A collection of fully functional Hyperbrowser-powered web apps built with TypeScript.,AI Agent Skills & Frameworks,Showcases practical AI-powered web apps leveraging the Hyperbrowser framework.
https://github.com/Deep-unlearning/smol-audio,"Practical, Colab-friendly notebooks for fine-tuning and running audio AI models",Voice & Audio AI,Easy-to-use notebooks enabling fine-tuning and deployment of audio AI models
https://github.com/smol-machines/smolvm,"Tool to build and run portable, lightweight, self-contained virtual machines in Rust.",Developer Tools & CLI,"Enables efficient VM management, useful for AI dev environments and containerized workflows."
https://voicebox.sh/,Voicebox is a voice AI platform offering advanced voice synthesis and related services.,Voice & Audio AI,Provides AI-driven voice synthesis and voice-related capabilities for applications.
https://github.com/bmad-code-org/BMAD-METHOD,Breakthrough Method for Agile AI-Driven Development in JavaScript projects.,AI Coding Assistants & Harnesses,"Facilitates agile AI-driven development workflows, enhancing coding efficiency."
https://github.com/msitarzewski/agency-agents,A complete AI agency with specialized expert agents for diverse tasks and deliverables.,AI Agent Skills & Frameworks,Offers a suite of expert AI agents with unique personalities and workflows for varied tasks.
https://github.com/coleam00/Archon,The first open-source harness builder for AI coding to make AI coding deterministic and repeatable.,AI Coding Assistants & Harnesses,"Enables deterministic, repeatable AI coding workflows with an open-source harness."
https://openai.com/index/open-source-codex-orchestration-symphony/,OpenAI blog on open-source orchestration framework Symphony for Codex-based AI workflows.,AI Agent Skills & Frameworks,Highlights open-source orchestration enabling complex Codex AI workflow management.
https://openai.com/index/harness-engineering/,OpenAI blog post detailing harness engineering techniques for building reliable AI systems.,AI Coding Assistants & Harnesses,Focuses on engineering practices to improve AI system reliability and robustness.
https://opencoworkai.github.io/open-codesign/,Open-source platform for collaborative design and co-creation projects.,UI/UX & Design Tools,"Enables open collaborative design, fostering community-driven creative workflows."
https://github.com/webmachinelearning/prompt-api,A proposal for a web API enabling prompting of browser-provided language models.,LLM APIs & Routing,"Standardizes browser-based LLM prompting, enhancing web AI integration."
https://github.com/nexu-io/open-design,"Local-first, open-source alternative to Anthropic's Claude Design for AI-driven prototyping.",UI/UX & Design Tools,Generative AI design system with multi-platform prototyping and sandboxed previews.
https://agentfield.ai/,AgentField is a platform for building and managing AI agents to automate tasks and workflows.,AI Agent Skills & Frameworks,Enables creation and deployment of AI agents for task automation and workflow management.
https://github.com/cocoindex-io/cocoindex,Incremental engine for long horizon AI agents enabling real-time data indexing and processing.,AI Agent Skills & Frameworks,Supports long-horizon agents with real-time incremental data and semantic search.
https://github.com/KeygraphHQ/shannon,Autonomous white-box AI pentester for web apps and APIs that finds and exploits vulnerabilities.,Security & Pentesting,AI-driven tool that analyzes code and executes real exploits to validate security flaws.
https://github.com/0xNyk/awesome-hermes-agent,"A curated list of skills, tools, integrations, and resources for Hermes Agent by Nous Research.",AI Agent Skills & Frameworks,Comprehensive resource hub for enhancing and extending Hermes AI agent capabilities.
https://bob.ibm.com/,IBM Bob – an internal IBM product or resource portal for employees or product info.,Miscellaneous / Other,"Internal IBM resource, likely supporting IBM workflows or product info."
https://aws.amazon.com/quick/,AWS Quick is a quick-start portal for launching and managing Amazon Web Services resources.,Developer Tools & CLI,"Simplifies AWS resource deployment, aiding developers in rapid cloud setup and management."
https://github.com/nex-crm/wuphf,WUPHF is a collaborative AI office that builds and maintains a shared knowledge base for tasks.,Memory & Context Management,Enables AI agents to retain and share task context via a persistent knowledge base.
https://ng-galien.github.io/maket/fr/,Maket – a French-language design and layout tool for creating project pages.,UI/UX & Design Tools,"A French design tool focused on project page layouts, aiding UI/UX creation."
https://github.com/openclaw/acpx,Headless CLI client for managing stateful Agent Client Protocol (ACP) sessions.,AI Agent Skills & Frameworks,Enables command-line interaction with stateful AI agent sessions via ACP protocol.
https://github.com/mnfst/manifest,Smart model routing for AI agents to cut costs up to 70% with open-source tools.,LLM APIs & Routing,Optimizes and routes LLM usage to reduce costs and improve efficiency for AI agents.
https://github.com/1st1/lat.md,"Agent Lattice: a knowledge graph for your codebase, written in markdown.",RAG & Knowledge Graphs,Enables building and querying codebase knowledge graphs using markdown for AI workflows.
https://github.com/mobydeck/atch,atch lets you attach and detach terminal sessions for better session management.,Developer Tools & CLI,"Simplifies terminal session management, useful for developers and AI workflows."
https://github.com/D4Vinci/Scrapling,An adaptive Python web scraping framework for tasks from single requests to full-scale crawls.,Web Scraping & Automation,"Highly starred framework enabling scalable, stealthy web scraping with AI-related features."
https://github.com/tashfeenahmed/freellmapi,OpenAI-compatible proxy aggregating free-tier AI keys from ~14 providers with failover.,LLM APIs & Routing,Aggregates multiple free AI keys with automatic failover for seamless API access.
https://github.com/mnfst/awesome-free-llm-apis,A curated list of permanent free LLM APIs with available API keys for easy access.,LLM APIs & Routing,Provides a valuable resource of free LLM APIs for developers building AI applications.
https://github.com/cheahjs/free-llm-api-resources,A curated list of free LLM inference APIs for easy access to various large language models.,LLM APIs & Routing,"Aggregates free API endpoints for multiple LLMs, simplifying AI model integration."
https://github.com/vercel-labs/deepsec,Deepsec is a security harness powered by coding agents to find vulnerabilities in codebases.,Security & Pentesting,Uses AI coding agents to automate vulnerability detection in codebases.
https://github.com/microsoft/VibeVoice,Open-source voice AI toolkit for advanced frontier voice applications and research.,Voice & Audio AI,Highly starred open-source project enabling cutting-edge voice AI development.
https://github.com/anthropics/financial-services,Anthropic financial services reference implementation using Claude in Python.,Finance & Trading,Showcases AI-powered financial services leveraging Claude for practical applications.
https://github.com/heygen-com/hyperframes,Write HTML and render videos with a TypeScript framework built for AI agents.,Video & Media Generation,Combines HTML rendering and video creation tailored for AI-driven animation workflows.
https://github.com/x-glacier/kali-pentest,Kali Linux pentesting skill for AI agents that autonomously plans and adapts attacks with human approval.,Security & Pentesting,Enables AI agents to autonomously execute and adapt penetration tests using Kali tools.
https://github.com/njbrake/agent-of-empires,"Manage multiple Claude Code, OpenCode, and other AI coding agents via TUI or Web with tmux.",AI Coding Assistants & Harnesses,Unified interface to manage diverse AI coding agents and CLIs for streamlined development.
https://github.com/santifer/career-ops,"AI-powered job search system with 14 skill modes, Go dashboard, PDF generation, batch processing.",AI Agent Skills & Frameworks,Integrates Claude Code for AI-driven job search and interview prep automation.
https://www.corgi.insure/,Corgi Insure is a website offering insurance products and services.,Finance & Trading,Insurance product platform relevant to financial services and risk management.
https://github.com/VectifyAI/PageIndex,"PageIndex: Document Index for Vectorless, Reasoning-based Retrieval-Augmented Generation.",RAG & Knowledge Graphs,"Enables reasoning-based RAG without vectors, enhancing document retrieval methods."
https://github.com/alibaba/zvec,"A lightweight, lightning-fast, in-process vector database for semantic and similarity search.",Databases & Vector Stores,Efficient embedded vector DB enabling fast semantic search and LLM memory integration.
https://getdesign.md,GetDesign.md – a resource hub offering design tools and assets for creatives.,UI/UX & Design Tools,Provides valuable design resources aiding creative workflows and UI/UX projects.
https://github.com/HelixDB/helix-db,HelixDB is an open-source graph-vector database built from scratch in Rust.,Databases & Vector Stores,"Combines graph and vector DB features, optimized for AI vector search in Rust."
https://github.com/VoltAgent/awesome-design-md,A collection of DESIGN.md files inspired by brand design systems to auto-generate matching UIs.,UI/UX & Design Tools,Enables coding agents to create UIs by leveraging design system markdown files.
https://github.com/microsoft/qlib,"AI-driven quant investment platform for research, modeling, and automated R&D in finance.",Finance & Trading,Empowers quantitative finance research with diverse AI models and automated R&D workflows.
https://github.com/alexpasmantier/television,"A very fast, portable, and hackable fuzzy finder for the terminal written in Rust.",Developer Tools & CLI,"Efficient fuzzy search tool enhancing CLI workflows, useful for AI data and code navigation."
https://github.com/mvanhorn/cli-printing-press,"A GOAT CLI tool for AI agents with SQLite sync, offline search, and compound insight commands.",Developer Tools & CLI,"AI-first CLI integrating features from multiple tools, optimized for AI agent workflows."
https://github.com/rtk-ai/rtk,CLI proxy that cuts LLM token use by 60-90% on dev commands with a single Rust binary.,Developer Tools & CLI,Significantly reduces LLM token costs for developer CLI workflows using Rust.
https://ai4trade.ai/,AI4Trade is an AI-powered platform offering advanced tools for trading and market analysis.,Finance & Trading,Leverages AI to enhance trading strategies and market decision-making.
https://github.com/decolua/9router,"Unlimited free AI coding with multi-provider LLM routing, auto-fallback, and token saving.",LLM APIs & Routing,Enables seamless multi-LLM integration with fallback and token optimization for coding AI.
https://github.com/romainsimon/paperasse,French AI agent skills specialized in bureaucratic tasks like accounting and notary work.,AI Agent Skills & Frameworks,Provides specialized AI skills for French bureaucratic workflows and professions.
